<div style="LEFT: 365px; VISIBILITY: visible; POSITION: absolute; TOP: 279px; Z-index: 2;"><img src=images/obj/flowerbed.gif alt="Flowerbed"></div>
<div style="LEFT: 214px; VISIBILITY: visible; POSITION: absolute; TOP: 429px; Z-index: 2;"><img src=images/obj/downcity_rightbottom.gif alt=""></div>
<div style="LEFT: 279px; VISIBILITY: visible; POSITION: absolute; TOP: 371px; Z-index: 2;"><img src=images/obj/well.gif alt="Well"></div>
<div style="LEFT: 465px; VISIBILITY: visible; POSITION: absolute; TOP: 379px; Z-index: 2;"><img src=images/obj/box_city.gif alt="Crate"></div>
<div style="LEFT: 215px; VISIBILITY: visible; POSITION: absolute; TOP: 179px; Z-index: 2;"><img src=images/obj/box_city.gif alt="Crate"></div>
<div style="LEFT: 461px; VISIBILITY: visible; POSITION: absolute; TOP: 429px; Z-index: 2;"><img src=images/obj/tree_city.gif alt="Tree"></div>
<div style="LEFT: 465px; VISIBILITY: visible; POSITION: absolute; TOP: 179px; Z-index: 2;"><img src=images/obj/tree_city.gif alt="Tree"></div>
<div style="LEFT: 246px; VISIBILITY: visible; POSITION: absolute; TOP: 429px; Z-index: 2;"><img src=images/obj/downcity_middlebottom.gif alt=""></div>
<div style="LEFT: 214px; VISIBILITY: visible; POSITION: absolute; TOP: 397px; Z-index: 2;"><img src=images/obj/downcity_rightmiddle.gif alt=""></div>
<div style="LEFT: 214px; VISIBILITY: visible; POSITION: absolute; TOP: 333px; Z-index: 2;"><img src=images/obj/downcity_righttop.gif alt=""></div>
<div style="LEFT: 214px; VISIBILITY: visible; POSITION: absolute; TOP: 365px; Z-index: 2;"><img src=images/obj/downcity_rightmiddle.gif alt=""></div>
<div style="LEFT: 246px; VISIBILITY: visible; POSITION: absolute; TOP: 333px; Z-index: 2;"><img src=images/obj/downcity_middletop.gif alt=""></div>
<div style="LEFT: 278px; VISIBILITY: visible; POSITION: absolute; TOP: 333px; Z-index: 2;"><img src=images/obj/downcity_middletop.gif alt=""></div>
<div style="LEFT: 310px; VISIBILITY: visible; POSITION: absolute; TOP: 333px; Z-index: 2;"><img src=images/obj/downcity_lefttop.gif alt=""></div>
<div style="LEFT: 310px; VISIBILITY: visible; POSITION: absolute; TOP: 365px; Z-index: 2;"><img src=images/obj/downcity_leftmiddle.gif alt=""></div>
<div style="LEFT: 310px; VISIBILITY: visible; POSITION: absolute; TOP: 397px; Z-index: 2;"><img src=images/obj/downcity_leftmiddle.gif alt=""></div>
<div style="LEFT: 310px; VISIBILITY: visible; POSITION: absolute; TOP: 429px; Z-index: 2;"><img src=images/obj/downcity_leftbottom.gif alt=""></div>
<div style="LEFT: 278px; VISIBILITY: visible; POSITION: absolute; TOP: 429px; Z-index: 2;"><img src=images/obj/downcity_leftbottom.gif alt=""></div>
<div style="LEFT: 533px; VISIBILITY: visible; POSITION: absolute; TOP: 257px; Z-index: 2;"><img src=images/obj/grasbrick_leftmiddle.gif alt=""></div>
<div style="LEFT: 533px; VISIBILITY: visible; POSITION: absolute; TOP: 289px; Z-index: 2;"><img src=images/obj/grasbrick_leftmiddle.gif alt=""></div>
<div style="LEFT: 533px; VISIBILITY: visible; POSITION: absolute; TOP: 225px; Z-index: 2;"><img src=images/obj/grasbrick_leftmiddle.gif alt=""></div>
<div style="LEFT: 533px; VISIBILITY: visible; POSITION: absolute; TOP: 193px; Z-index: 2;"><img src=images/obj/grasbrick_leftmiddle.gif alt=""></div>
<div style="LEFT: 533px; VISIBILITY: visible; POSITION: absolute; TOP: 161px; Z-index: 2;"><img src=images/obj/grasbrick_leftmiddle.gif alt=""></div>
<div style="LEFT: 533px; VISIBILITY: visible; POSITION: absolute; TOP: 129px; Z-index: 2;"><img src=images/obj/grasbrick_leftmiddle.gif alt=""></div>
<div style="LEFT: 533px; VISIBILITY: visible; POSITION: absolute; TOP: 321px; Z-index: 2;"><img src=images/obj/grasbrick_leftmiddle.gif alt=""></div>
<div style="LEFT: 533px; VISIBILITY: visible; POSITION: absolute; TOP: 353px; Z-index: 2;"><img src=images/obj/grasbrick_leftmiddle.gif alt=""></div>
<div style="LEFT: 533px; VISIBILITY: visible; POSITION: absolute; TOP: 385px; Z-index: 2;"><img src=images/obj/grasbrick_leftmiddle.gif alt=""></div>
<div style="LEFT: 533px; VISIBILITY: visible; POSITION: absolute; TOP: 417px; Z-index: 2;"><img src=images/obj/grasbrick_leftmiddle.gif alt=""></div>
<div style="LEFT: 533px; VISIBILITY: visible; POSITION: absolute; TOP: 449px; Z-index: 2;"><img src=images/obj/grasbrick_leftmiddle.gif alt=""></div>
<div style="LEFT: 533px; VISIBILITY: visible; POSITION: absolute; TOP: 481px; Z-index: 2;"><img src=images/obj/grasbrick_leftmiddle.gif alt=""></div>
<div style="LEFT: 533px; VISIBILITY: visible; POSITION: absolute; TOP: 497px; Z-index: 2;"><img src=images/obj/grasbrick_leftmiddle.gif alt=""></div>
<div style="LEFT: 165px; VISIBILITY: visible; POSITION: absolute; TOP: 479px; Z-index: 2;"><img src=images/obj/grasbrick_middlebottom.gi alt=""></div>
